GIT



git clone ...:					Repository auschecken
git log: 						Anzeige der Versionen eines Repos
git checkout <version-number>:	Version auschecken
git diff ... ...:				Vegleich zweier Versionen
git init:						Verzeichnis in Git Repo initialisieren
git status:						Status eines Repos (der geänderten Files)

Staging Area:					Bereich zwischen 'Working Dir' und 'Git Repo' um Änderungen zwischenzuspeichern

git add ...:					Files zur Staging Area 
git diff:						Vergleich von 'Working Dir' und 'Staging Area'
git diff --staged:				Vergleich von 'Staging Area' und 'Repo'
git reset --hard:				(Lokale) Änderungen (im Working Dir) zurücksetzen


branches:						Labels für Versionen
"master"						Master-Branch
git branch:						Anzeige aller Branches
git branch ...:					Erzeugen eines neuen Branches (Copy von Master)
git checkout <branch-name>:		Auschecken des Branches (letzter Commit) --> Erzeugen des neuen Branches, falls noch nicht vorhanden (checkout -b)

git log --graph --oneline master <branch-name>:
								Grafische Darstellung der Branch-Pfade

git merge master <branch-name>:	Mergen der beiden Branches

git show <version-number>:		Vergleichen einer Version mit dem Parent (Vorgängerversion)
